time,L_arm_shoulder_pitch_joint,L_arm_shoulder_roll_joint,L_arm_shoulder_yaw_joint,L_arm_elbow_joint,L_leg_hip_yaw_joint,L_leg_hip_roll_joint,L_leg_hip_pitch_joint,L_leg_knee_joint,L_leg_ankle_joint,R_arm_shoulder_pitch_joint,R_arm_shoulder_roll_joint,R_arm_shoulder_yaw_joint,R_arm_elbow_joint,R_leg_hip_yaw_joint,R_leg_hip_roll_joint,R_leg_hip_pitch_joint,R_leg_knee_joint,R_leg_ankle_joint
0.0000,-0.220982,0.707697,-0.273761,-1.427329,0.816511,-0.429613,-0.399032,1.117443,-0.498378,0.151978,-0.475373,0.295421,-1.568741,0.121749,0.013322,-0.637046,0.871330,-0.355812
0.0334,-0.107378,0.771063,-0.072194,-1.769841,0.732457,-0.487054,-0.454116,1.012651,-0.435086,0.244405,-0.476867,0.188876,-1.800000,0.087355,-0.012684,-0.767954,0.878437,-0.313378
0.0668,-0.047032,0.837235,0.007488,-1.800000,0.783957,-0.522606,-0.399300,0.964602,-0.446692,0.247265,-0.473736,0.184976,-1.800000,0.103093,-0.033658,-0.789003,0.884477,-0.299919
0.1001,-0.000656,0.902446,0.050960,-1.800000,0.852885,-0.561296,-0.323833,0.916775,-0.449976,0.258461,-0.472042,0.191314,-1.800000,0.119451,-0.053923,-0.797317,0.885628,-0.290745
0.1335,0.047472,0.951173,0.100273,-1.800000,0.898860,-0.590012,-0.260106,0.876540,-0.448444,0.267917,-0.473476,0.193191,-1.800000,0.125793,-0.070237,-0.810370,0.888965,-0.283156
0.1669,0.097079,0.984657,0.145554,-1.800000,0.903532,-0.593438,-0.236766,0.861491,-0.465870,0.279102,-0.477619,0.178468,-1.800000,0.124794,-0.084658,-0.830381,0.900523,-0.278703
0.2003,0.147091,0.993072,0.172877,-1.800000,0.904848,-0.582331,-0.238046,0.882360,-0.492532,0.289231,-0.474955,0.158389,-1.800000,0.120959,-0.093146,-0.846334,0.927806,-0.283020
0.2336,0.202446,0.935362,0.198154,-1.800000,0.894045,-0.572753,-0.255677,0.928139,-0.516860,0.287795,-0.462387,0.136880,-1.800000,0.100678,-0.087024,-0.857987,0.958386,-0.299035
0.2670,0.261734,0.833619,0.197621,-1.800000,0.872541,-0.550650,-0.302698,1.011008,-0.543099,0.263963,-0.420731,0.124531,-1.800000,0.072063,-0.066687,-0.863625,1.010413,-0.326467
0.3004,0.288067,0.710082,0.161224,-1.800000,0.818546,-0.514494,-0.375150,1.086504,-0.558960,0.185319,-0.346318,0.124851,-1.800000,0.026312,-0.027500,-0.848336,1.055970,-0.362942
0.3338,0.271318,0.616435,0.065169,-1.800000,0.726936,-0.443147,-0.463187,1.128542,-0.567175,-0.006581,-0.282362,0.123053,-1.800000,-0.046890,0.059181,-0.783808,1.073883,-0.413041
0.3671,0.217172,0.567480,-0.062401,-1.799979,0.586582,-0.349885,-0.556758,1.138691,-0.552090,-0.315752,-0.299518,0.104278,-1.800000,-0.187424,0.196950,-0.679648,1.072643,-0.463230
0.4005,0.160309,0.546318,-0.164500,-1.799957,0.426729,-0.234059,-0.630891,1.135734,-0.515410,-0.608677,-0.411650,0.095879,-1.800000,-0.404125,0.351479,-0.497618,1.058910,-0.513062
0.4339,0.133914,0.570047,-0.177773,-1.800000,0.291678,-0.121036,-0.720271,1.116824,-0.440111,-0.796917,-0.565366,0.077676,-1.724175,-0.531775,0.439972,-0.348967,1.011795,-0.505390
0.4673,0.189164,0.586926,-0.086028,-1.800000,0.209032,-0.062049,-0.769729,1.076578,-0.367589,-1.002881,-0.680680,0.039214,-1.261217,-0.548323,0.447411,-0.313184,0.976649,-0.471092
0.5006,0.294327,0.539802,0.046911,-1.800000,0.141293,-0.034317,-0.806902,1.042059,-0.301265,-1.140700,-0.808382,0.025847,-0.779738,-0.567601,0.431895,-0.319115,0.961797,-0.425551
0.5340,0.389648,0.465986,0.158050,-1.800000,0.105070,0.031398,-0.837051,1.009907,-0.260856,-1.128973,-0.995944,0.102723,-0.689315,-0.587902,0.456481,-0.281553,0.925334,-0.410738
0.5674,0.446584,0.399774,0.176019,-1.800000,0.051228,0.114542,-0.857083,0.993852,-0.248777,-1.001651,-1.076892,0.008615,-0.893589,-0.629370,0.462481,-0.260332,0.925914,-0.434596
0.6008,0.461267,0.367566,0.124024,-1.800000,-0.000103,0.176329,-0.866117,1.008547,-0.251764,-0.856090,-1.139681,-0.090304,-1.083544,-0.693258,0.460067,-0.249453,0.949781,-0.465783
0.6341,0.435756,0.365831,0.041344,-1.800000,-0.032689,0.199678,-0.867698,1.037154,-0.268240,-0.713367,-1.183125,-0.114308,-1.238869,-0.770991,0.464811,-0.250519,0.985641,-0.483633
0.6675,0.376596,0.369706,-0.037395,-1.800000,-0.038636,0.207517,-0.868941,1.043935,-0.281092,-0.604523,-1.145673,-0.123660,-1.356804,-0.798274,0.478115,-0.289952,1.009180,-0.450013
0.7009,0.305612,0.370385,-0.086726,-1.800000,-0.008432,0.215331,-0.895109,1.049002,-0.285912,-0.532359,-1.063502,-0.094583,-1.459300,-0.712229,0.461410,-0.400022,1.030983,-0.378208
0.7343,0.250063,0.349419,-0.130698,-1.800000,-0.000179,0.200976,-0.894612,1.089611,-0.326683,-0.448508,-0.993094,-0.029970,-1.558830,-0.707223,0.421853,-0.451943,1.113568,-0.409588
0.7676,0.184691,0.334812,-0.165538,-1.800000,0.029923,0.181776,-0.904912,1.119105,-0.351619,-0.370188,-0.918486,0.036310,-1.655022,-0.668616,0.387505,-0.480668,1.136096,-0.448671
0.8010,0.105013,0.330531,-0.185852,-1.800000,0.098344,0.159408,-0.937062,1.143880,-0.375101,-0.308052,-0.816922,0.089647,-1.725955,-0.596844,0.390328,-0.504913,1.117282,-0.473097
0.8344,0.030815,0.317289,-0.211753,-1.800000,0.172565,0.117202,-0.953706,1.160344,-0.401974,-0.250095,-0.700363,0.154994,-1.754223,-0.518255,0.391223,-0.569390,1.136475,-0.469983
0.8678,-0.038399,0.305055,-0.244109,-1.800000,0.239078,0.053065,-0.944616,1.152946,-0.421114,-0.196778,-0.585519,0.234926,-1.741495,-0.429023,0.366322,-0.667180,1.153344,-0.444258
0.9011,-0.097436,0.287937,-0.280842,-1.800000,0.299472,-0.012327,-0.899915,1.143128,-0.447399,-0.130102,-0.498271,0.304701,-1.717635,-0.349546,0.307800,-0.739051,1.149734,-0.420450
0.9345,-0.156999,0.297731,-0.308038,-1.800000,0.376137,-0.098032,-0.837715,1.126771,-0.470370,-0.071348,-0.441192,0.337491,-1.703509,-0.257633,0.232494,-0.815819,1.135057,-0.369738
0.9679,-0.223824,0.330261,-0.352648,-1.800000,0.448355,-0.193072,-0.731085,1.088932,-0.491618,0.005682,-0.408462,0.349661,-1.698386,-0.192418,0.140417,-0.860853,1.111387,-0.326529
1.0013,-0.301112,0.403087,-0.408976,-1.800000,0.525263,-0.299939,-0.566788,1.003431,-0.507981,0.077075,-0.389401,0.363448,-1.691669,-0.139030,0.034857,-0.889026,1.076121,-0.275497
1.0346,-0.391493,0.557188,-0.424589,-1.800000,0.614350,-0.412063,-0.329872,0.841808,-0.499273,0.139784,-0.402925,0.346135,-1.703859,-0.091173,-0.083601,-0.888834,1.016101,-0.219183
1.0680,-0.465072,0.838094,-0.393076,-1.800000,0.717023,-0.534026,-0.065929,0.629065,-0.456628,0.190371,-0.428191,0.307890,-1.744688,-0.047695,-0.196846,-0.892448,0.938572,-0.157863
1.1014,-0.395667,1.262502,-0.272064,-1.800000,0.849955,-0.633429,0.162432,0.445525,-0.402406,0.234047,-0.444457,0.256245,-1.800000,0.016558,-0.283126,-0.913279,0.868204,-0.091109
1.1348,-0.133444,1.679426,-0.085288,-1.567064,1.000000,-0.647972,0.338023,0.336272,-0.365132,0.294240,-0.411292,0.228543,-1.800000,0.113400,-0.312855,-0.877135,0.831878,-0.063045
1.1682,0.014221,1.911376,0.055353,-1.131302,1.000000,-0.650000,0.351302,0.298451,-0.329247,0.397619,-0.348942,0.131953,-1.800000,0.127138,-0.288299,-0.878876,0.831862,-0.047117
1.2015,0.096272,2.043594,0.160274,-0.857147,1.000000,-0.650000,0.336514,0.313527,-0.320045,0.494078,-0.300541,0.032880,-1.800000,0.134393,-0.278493,-0.902670,0.849522,-0.046355
1.2349,0.061620,2.027518,0.283007,-0.822217,1.000000,-0.650000,0.317404,0.355721,-0.330156,0.573481,-0.253568,-0.040076,-1.800000,0.142015,-0.283568,-0.937504,0.868798,-0.052246
1.2683,0.064460,2.016685,0.343802,-0.860153,1.000000,-0.645077,0.299018,0.409064,-0.349577,0.651389,-0.189162,-0.105938,-1.800000,0.148922,-0.299364,-0.968089,0.887571,-0.064795
1.3017,0.104300,1.986374,0.365587,-0.928939,1.000000,-0.626936,0.278245,0.463139,-0.381587,0.686743,-0.140193,-0.152712,-1.800000,0.158048,-0.313831,-0.984655,0.914300,-0.078949
1.3350,0.125047,1.878472,0.403687,-1.050807,1.000000,-0.587086,0.252530,0.526175,-0.419985,0.678097,-0.117477,-0.166089,-1.800000,0.168532,-0.305686,-0.972959,0.948685,-0.100446
1.3684,0.123962,1.724666,0.400490,-1.213847,1.000000,-0.563675,0.239542,0.566440,-0.451550,0.615233,-0.139618,-0.135031,-1.800000,0.168268,-0.302796,-0.951450,0.956941,-0.120461
1.4018,0.101726,1.581477,0.355268,-1.348103,1.000000,-0.557751,0.223795,0.594309,-0.471464,0.525425,-0.183246,-0.094242,-1.800000,0.163053,-0.299618,-0.943745,0.956307,-0.124562
1.4352,0.083475,1.451003,0.287298,-1.466361,1.000000,-0.550749,0.197287,0.635263,-0.490347,0.431357,-0.229808,-0.038841,-1.800000,0.158638,-0.291730,-0.938938,0.958715,-0.127198
1.4685,0.086843,1.336643,0.229837,-1.568389,1.000000,-0.536430,0.162551,0.690929,-0.513429,0.342191,-0.272971,0.011907,-1.800000,0.152016,-0.279514,-0.929181,0.967421,-0.138516
1.5019,0.108733,1.225459,0.194053,-1.655410,1.000000,-0.505372,0.118619,0.760564,-0.544785,0.245555,-0.303140,0.079856,-1.800000,0.152600,-0.259889,-0.912539,0.984634,-0.156005
1.5353,0.154428,1.119082,0.167962,-1.736799,1.000000,-0.466694,0.064581,0.841156,-0.581068,0.134661,-0.317134,0.153591,-1.800000,0.154534,-0.239758,-0.888822,0.995483,-0.173283
1.5687,0.206633,1.010041,0.144472,-1.799928,1.000000,-0.425691,-0.004729,0.923839,-0.619610,0.008836,-0.305637,0.216309,-1.800000,0.159673,-0.208819,-0.855569,0.993555,-0.186218
1.6020,0.237516,0.898695,0.126904,-1.800000,1.000000,-0.387576,-0.078093,0.973620,-0.637930,-0.139345,-0.267792,0.262134,-1.800000,0.168370,-0.155031,-0.791520,0.934849,-0.185346
1.6354,0.182118,0.764211,0.034053,-1.800000,0.929034,-0.366391,-0.187592,0.997378,-0.614603,-0.311585,-0.258072,0.266574,-1.800000,0.089971,-0.007544,-0.707699,0.833977,-0.188956
1.6688,0.086762,0.630126,-0.078216,-1.800000,0.751831,-0.334169,-0.294026,0.972250,-0.561725,-0.541943,-0.351665,0.238489,-1.800000,-0.153129,0.283004,-0.548639,0.738164,-0.246447
1.7022,0.011687,0.562811,-0.166932,-1.800000,0.568776,-0.245136,-0.383509,0.931285,-0.494378,-0.773510,-0.522227,0.206906,-1.800000,-0.478188,0.526111,-0.270467,0.705303,-0.270768
1.7355,-0.044376,0.547467,-0.218231,-1.800000,0.434109,-0.158969,-0.496942,0.896752,-0.416276,-0.918074,-0.728579,0.186509,-1.729535,-0.615791,0.555128,-0.102843,0.712877,-0.213319
1.7689,-0.064240,0.530767,-0.203747,-1.800000,0.363210,-0.102458,-0.614934,0.876338,-0.336226,-1.086142,-0.795254,0.174014,-1.234384,-0.575951,0.539909,-0.098741,0.738264,-0.177500
1.8023,-0.053047,0.445228,-0.165182,-1.800000,0.305826,-0.098821,-0.692866,0.890572,-0.298747,-1.224936,-0.864986,0.162979,-0.827162,-0.597529,0.552428,-0.104771,0.725425,-0.142446
1.8357,-0.038328,0.413402,-0.146123,-1.800000,0.292453,-0.075900,-0.766101,0.961309,-0.305908,-1.233596,-0.935679,0.231635,-0.809762,-0.632317,0.584270,-0.076702,0.737033,-0.155906
1.8690,-0.028298,0.395957,-0.154372,-1.800000,0.273860,-0.042610,-0.825308,1.033418,-0.337643,-1.229008,-0.941460,0.254335,-0.891846,-0.696070,0.616776,-0.027096,0.748453,-0.205576
1.9024,-0.027890,0.355897,-0.256624,-1.800000,0.256717,0.005822,-0.825214,1.033493,-0.347293,-1.133697,-0.975634,0.281130,-1.167917,-0.743955,0.617081,0.092416,0.641385,-0.200271
1.9358,-0.041036,0.372527,-0.310930,-1.800000,0.247887,0.011769,-0.840769,1.053131,-0.350229,-1.000791,-0.969369,0.230871,-1.372412,-0.756243,0.616628,0.116258,0.606433,-0.199196
1.9692,-0.048733,0.395388,-0.322253,-1.800000,0.251542,-0.014179,-0.841902,1.055039,-0.344070,-0.877935,-0.904062,0.187269,-1.524875,-0.729063,0.606468,0.071459,0.606503,-0.183022
2.0025,-0.042401,0.412649,-0.316714,-1.800000,0.269882,-0.059397,-0.829931,1.039596,-0.331182,-0.793877,-0.791661,0.194200,-1.621275,-0.666622,0.589219,-0.022827,0.623889,-0.155742
2.0359,-0.041041,0.433420,-0.299085,-1.800000,0.293152,-0.117071,-0.819366,1.010373,-0.315234,-0.728729,-0.686512,0.247652,-1.668858,-0.590684,0.573284,-0.147717,0.654283,-0.122195
2.0693,-0.042427,0.460649,-0.296071,-1.800000,0.317371,-0.171938,-0.800761,0.987991,-0.312409,-0.655916,-0.600490,0.305684,-1.668905,-0.532383,0.556798,-0.249762,0.687620,-0.102428
2.1027,-0.047186,0.485547,-0.293869,-1.800000,0.339580,-0.232905,-0.778580,0.956201,-0.309074,-0.580373,-0.531911,0.354193,-1.651720,-0.470765,0.531866,-0.363980,0.729947,-0.089521
2.1360,-0.057523,0.522930,-0.304304,-1.800000,0.365867,-0.276307,-0.767451,0.942733,-0.313009,-0.492315,-0.474262,0.392176,-1.619257,-0.395865,0.482696,-0.464963,0.787595,-0.113337
2.1694,-0.071780,0.557127,-0.321778,-1.800000,0.391530,-0.318450,-0.765567,0.937381,-0.312342,-0.403101,-0.430212,0.423759,-1.589831,-0.313161,0.418313,-0.561601,0.872744,-0.166057
2.2028,-0.078406,0.580672,-0.336651,-1.800000,0.407225,-0.349887,-0.765939,0.981696,-0.339218,-0.312630,-0.412905,0.432829,-1.566919,-0.287595,0.369142,-0.604575,0.984414,-0.233222
2.2362,-0.088219,0.551058,-0.357029,-1.800000,0.402805,-0.400419,-0.693147,0.937697,-0.331697,-0.217874,-0.420827,0.451804,-1.546997,-0.299902,0.311239,-0.645635,1.113901,-0.272129
2.2696,-0.117546,0.512200,-0.373330,-1.800000,0.379594,-0.451711,-0.654198,0.885492,-0.302079,-0.148137,-0.436967,0.455483,-1.539579,-0.313185,0.266147,-0.687688,1.207382,-0.293066
2.3029,-0.152280,0.483221,-0.377363,-1.800000,0.363929,-0.474114,-0.649173,0.852431,-0.270248,-0.095190,-0.443550,0.439622,-1.534688,-0.297106,0.217304,-0.707930,1.241900,-0.287784
2.3363,-0.179400,0.453151,-0.377441,-1.800000,0.361004,-0.468028,-0.663682,0.837252,-0.239039,-0.041975,-0.430466,0.413660,-1.543845,-0.274272,0.189420,-0.689549,1.193722,-0.312083
2.3697,-0.196816,0.418565,-0.376193,-1.800000,0.358838,-0.471624,-0.685139,0.820723,-0.205588,-0.013120,-0.421197,0.403202,-1.557863,-0.255466,0.173846,-0.662603,1.100835,-0.339100
2.4031,-0.196561,0.395312,-0.363970,-1.800000,0.376757,-0.470136,-0.704427,0.819257,-0.177370,-0.009169,-0.417863,0.404153,-1.570743,-0.232611,0.186843,-0.631561,1.033930,-0.371992
2.4364,-0.194012,0.368339,-0.350394,-1.800000,0.384595,-0.483734,-0.716456,0.803208,-0.141056,-0.025629,-0.426044,0.413931,-1.572935,-0.219724,0.207863,-0.629981,1.000952,-0.386087
2.4698,-0.196515,0.339371,-0.347788,-1.800000,0.374374,-0.501628,-0.735234,0.757315,-0.082199,-0.059455,-0.436771,0.431803,-1.569305,-0.206318,0.232898,-0.659705,0.987517,-0.376004
2.5032,-0.200222,0.312953,-0.367868,-1.800000,0.353850,-0.503940,-0.738951,0.692984,-0.019378,-0.083467,-0.448619,0.441147,-1.565927,-0.200465,0.259366,-0.669645,0.974075,-0.358118
2.5366,-0.225400,0.293201,-0.393974,-1.800000,0.306682,-0.503969,-0.745630,0.601537,0.046557,-0.106988,-0.482011,0.439755,-1.578457,-0.204867,0.282364,-0.696407,0.958984,-0.347670
2.5699,-0.264453,0.273350,-0.419330,-1.799831,0.240251,-0.442389,-0.751808,0.521384,0.081780,-0.121527,-0.532707,0.427402,-1.601090,-0.222736,0.301974,-0.727205,0.955673,-0.347732
2.6033,-0.287791,0.283676,-0.416258,-1.800000,0.194127,-0.398597,-0.790593,0.568960,0.025350,-0.137847,-0.589612,0.420931,-1.619284,-0.230654,0.304579,-0.781214,0.999483,-0.367048
2.6367,-0.304644,0.285630,-0.418100,-1.800000,0.186880,-0.401028,-0.796064,0.635699,-0.060004,-0.144861,-0.629963,0.412334,-1.641691,-0.227529,0.315544,-0.794810,1.018421,-0.392958
2.6701,-0.312750,0.298583,-0.421694,-1.800000,0.201427,-0.430155,-0.799543,0.726979,-0.150238,-0.145330,-0.659725,0.401272,-1.659800,-0.219089,0.335602,-0.803555,1.040019,-0.425435
2.7034,-0.310381,0.311159,-0.424076,-1.800000,0.237468,-0.451534,-0.781847,0.826664,-0.248004,-0.140491,-0.665466,0.389265,-1.678522,-0.202915,0.354591,-0.792626,1.049023,-0.448755
2.7368,-0.287412,0.320064,-0.426910,-1.800000,0.290739,-0.427827,-0.720017,0.918339,-0.345859,-0.130255,-0.639780,0.384435,-1.696392,-0.183779,0.361453,-0.727794,1.021233,-0.462917
2.7702,-0.235097,0.328266,-0.431367,-1.800000,0.318555,-0.360326,-0.606536,0.936865,-0.390002,-0.131129,-0.577327,0.414530,-1.677828,-0.169709,0.362309,-0.568977,0.872985,-0.425242
2.8036,-0.235287,0.322721,-0.423383,-1.800000,0.261224,-0.315738,-0.591094,0.960917,-0.397081,-0.159046,-0.562702,0.423954,-1.662367,-0.158929,0.353221,-0.568254,0.827418,-0.390436
2.8369,-0.244109,0.324088,-0.410984,-1.800000,0.202942,-0.281310,-0.566263,0.952974,-0.390416,-0.179185,-0.553110,0.417293,-1.662968,-0.147525,0.345827,-0.589873,0.812224,-0.366020
2.8703,-0.248443,0.327676,-0.400172,-1.800000,0.171645,-0.274060,-0.517705,0.913342,-0.382628,-0.196857,-0.540581,0.413422,-1.671823,-0.127382,0.329203,-0.615241,0.809402,-0.351198
2.9037,-0.256978,0.337245,-0.406915,-1.800000,0.173942,-0.287283,-0.442997,0.819898,-0.392302,-0.204769,-0.522768,0.408789,-1.684451,-0.109120,0.318461,-0.631434,0.814681,-0.353745
2.9371,-0.271213,0.350116,-0.405543,-1.800000,0.189898,-0.325254,-0.358368,0.682246,-0.409952,-0.209357,-0.509499,0.397136,-1.704308,-0.095567,0.306761,-0.663635,0.837141,-0.352897
2.9704,-0.297274,0.365765,-0.411512,-1.800000,0.197024,-0.360621,-0.299991,0.572783,-0.408240,-0.213081,-0.501961,0.374084,-1.728916,-0.081871,0.289266,-0.720480,0.882294,-0.348005
3.0038,-0.332364,0.382095,-0.426056,-1.800000,0.190301,-0.377507,-0.277704,0.498019,-0.402675,-0.209796,-0.492568,0.346377,-1.753166,-0.069326,0.279726,-0.796053,0.947035,-0.332332
3.0372,-0.348787,0.414717,-0.429191,-1.800000,0.199193,-0.393957,-0.297909,0.534558,-0.439320,-0.198286,-0.489318,0.328652,-1.770047,-0.063319,0.286807,-0.870393,1.040147,-0.330138
3.0706,-0.371730,0.449518,-0.437472,-1.800000,0.217015,-0.419413,-0.303528,0.561632,-0.473975,-0.185170,-0.478169,0.309506,-1.794426,-0.069221,0.314885,-0.928167,1.116581,-0.344298
3.1039,-0.391102,0.481160,-0.442327,-1.800000,0.216955,-0.475765,-0.282736,0.583852,-0.505224,-0.173699,-0.481347,0.300875,-1.799992,-0.133301,0.366967,-0.961831,1.192832,-0.377902
3.1373,-0.398572,0.514127,-0.435104,-1.800000,0.207067,-0.549767,-0.251948,0.617279,-0.545297,-0.169143,-0.510050,0.301559,-1.800000,-0.243197,0.448633,-0.966502,1.278567,-0.417058
3.1707,-0.407844,0.542708,-0.426981,-1.800000,0.197552,-0.610759,-0.192918,0.627660,-0.573842,-0.157540,-0.543636,0.303253,-1.800000,-0.357582,0.498060,-0.932725,1.353271,-0.431834
