time,L_arm_shoulder_pitch_joint,L_arm_shoulder_roll_joint,L_arm_shoulder_yaw_joint,L_arm_elbow_joint,L_leg_hip_yaw_joint,L_leg_hip_roll_joint,L_leg_hip_pitch_joint,L_leg_knee_joint,L_leg_ankle_joint,R_arm_shoulder_pitch_joint,R_arm_shoulder_roll_joint,R_arm_shoulder_yaw_joint,R_arm_elbow_joint,R_leg_hip_yaw_joint,R_leg_hip_roll_joint,R_leg_hip_pitch_joint,R_leg_knee_joint,R_leg_ankle_joint
6.4749,-0.501236,0.435006,-0.561809,-1.793484,0.430442,-0.557670,-0.068297,0.571893,-0.493519,0.026723,-0.373588,0.115334,-1.800000,-0.190228,0.212728,-0.989825,1.185157,-0.311762
6.5083,-0.489748,0.426105,-0.547417,-1.794145,0.420172,-0.596974,-0.019532,0.533355,-0.486442,0.037755,-0.407243,0.105301,-1.800000,-0.239759,0.237027,-1.005173,1.256580,-0.320788
6.5416,-0.486521,0.424008,-0.534764,-1.799632,0.421726,-0.624345,0.021975,0.516203,-0.496245,0.051322,-0.440687,0.097364,-1.800000,-0.276665,0.226260,-1.013044,1.324121,-0.342437
6.5750,-0.497784,0.428250,-0.525381,-1.795580,0.425227,-0.641170,0.102359,0.428491,-0.471914,0.075770,-0.472015,0.086295,-1.800000,-0.310990,0.209550,-0.984705,1.338748,-0.351209
6.6084,-0.506698,0.447718,-0.516452,-1.792583,0.433914,-0.648987,0.170481,0.359188,-0.455390,0.096786,-0.500877,0.073603,-1.800000,-0.340248,0.205887,-0.944871,1.334096,-0.363948
6.6418,-0.508346,0.477927,-0.503683,-1.791478,0.454006,-0.649564,0.228466,0.295025,-0.434580,0.113058,-0.517710,0.068111,-1.800000,-0.344332,0.214810,-0.888359,1.289653,-0.362022
6.6751,-0.492693,0.540074,-0.474626,-1.799656,0.488447,-0.649669,0.261849,0.276563,-0.429807,0.116230,-0.523479,0.081646,-1.800000,-0.330642,0.239066,-0.824948,1.215600,-0.405758
6.7085,-0.454728,0.614616,-0.439765,-1.800000,0.560542,-0.649474,0.287100,0.328946,-0.450491,0.112515,-0.530245,0.107379,-1.800000,-0.302388,0.230973,-0.764577,1.154493,-0.449058
6.7419,-0.388486,0.716293,-0.389112,-1.800000,0.667551,-0.621903,0.277884,0.476297,-0.477854,0.101799,-0.515125,0.156842,-1.800000,-0.241714,0.198168,-0.711470,1.124770,-0.483674
6.7753,-0.273745,0.849420,-0.316069,-1.800000,0.781706,-0.521287,0.164100,0.828886,-0.493617,0.090786,-0.481728,0.238087,-1.800000,-0.162378,0.163070,-0.629952,1.125575,-0.517615
6.8087,-0.162281,0.984406,-0.234886,-1.800000,0.802845,-0.399693,-0.080685,1.251860,-0.456735,0.075530,-0.463416,0.301519,-1.800000,-0.090925,0.143337,-0.577776,1.143222,-0.545129
6.8420,-0.100512,1.111050,-0.149640,-1.800000,0.731175,-0.325263,-0.392473,1.582016,-0.449005,0.036943,-0.455740,0.336245,-1.800000,-0.042232,0.144805,-0.609049,1.152425,-0.537240
6.8754,-0.077108,1.187892,-0.067936,-1.800000,0.585174,-0.325410,-0.700702,1.749822,-0.402053,-0.009249,-0.483311,0.341716,-1.800000,-0.041696,0.124047,-0.721152,1.166491,-0.496649
6.9088,-0.038493,1.270805,-0.011551,-1.797862,0.524974,-0.290016,-0.896577,1.799917,-0.354569,-0.017622,-0.510149,0.338167,-1.800000,-0.044228,0.092760,-0.778546,1.183775,-0.481899
6.9422,0.009372,1.374483,0.015972,-1.731549,0.549105,-0.279307,-0.966688,1.742291,-0.341546,-0.001634,-0.526329,0.338130,-1.800000,-0.038252,0.066410,-0.788340,1.189705,-0.476124
6.9755,0.048071,1.453834,0.044945,-1.616618,0.587631,-0.313825,-0.961623,1.597352,-0.336218,0.011087,-0.549453,0.344186,-1.800000,-0.038330,0.031101,-0.793199,1.179475,-0.463806
7.0089,0.087476,1.541228,0.056020,-1.487746,0.622236,-0.350480,-0.930165,1.411164,-0.319570,0.016564,-0.584143,0.340630,-1.800000,-0.039454,-0.003656,-0.803140,1.171031,-0.444775
7.0423,0.120044,1.623864,0.055028,-1.341135,0.639242,-0.424943,-0.884641,1.199511,-0.283126,0.009033,-0.644647,0.320892,-1.800000,-0.053369,-0.038569,-0.824568,1.155441,-0.419591
7.0757,0.141936,1.686324,0.026719,-1.199187,0.646234,-0.535743,-0.826388,1.006131,-0.232696,-0.013683,-0.726207,0.287394,-1.800000,-0.082175,-0.077134,-0.847088,1.139475,-0.397663
7.1090,0.152369,1.718551,0.012491,-1.165522,0.663103,-0.611998,-0.885538,1.056333,-0.229418,-0.017536,-0.763397,0.258656,-1.800000,-0.106678,-0.079888,-0.863901,1.207710,-0.423751
7.1424,0.166366,1.749885,-0.000894,-1.128443,0.688037,-0.649905,-0.904443,1.116854,-0.190027,-0.012870,-0.781797,0.216905,-1.800000,-0.131312,-0.082204,-0.848023,1.262806,-0.458031
7.1758,0.207602,1.748639,-0.002104,-1.039788,0.748870,-0.650000,-0.702877,0.979784,-0.112054,0.024935,-0.770703,0.128712,-1.800000,-0.139008,-0.118055,-0.734965,1.205816,-0.453465
7.2092,0.186736,1.635266,0.029642,-1.080786,0.756952,-0.650000,-0.611387,0.988534,-0.144206,-0.050692,-0.722358,0.093733,-1.800000,-0.184033,-0.151027,-0.670003,1.203800,-0.482167
7.2425,0.180817,1.461323,0.075414,-1.214788,0.741334,-0.555476,-0.590836,1.056764,-0.221359,-0.177542,-0.586198,0.111362,-1.800000,-0.239802,-0.135354,-0.520226,1.195423,-0.545015
7.2759,0.168317,1.210006,0.107709,-1.420911,0.637400,-0.439284,-0.633833,1.155868,-0.285847,-0.419542,-0.437761,0.156565,-1.800000,-0.357652,-0.101875,-0.325386,1.145193,-0.590925
7.3093,0.182309,0.987538,0.100712,-1.629235,0.546326,-0.295997,-0.697740,1.237540,-0.341165,-0.717026,-0.328701,0.268849,-1.800000,-0.485450,-0.010891,-0.077843,1.035716,-0.614435
7.3427,0.147864,0.843126,0.092421,-1.794588,0.390581,-0.166652,-0.817275,1.279445,-0.339362,-0.938431,-0.385674,0.301929,-1.800000,-0.670999,0.114582,0.183594,0.869586,-0.569688
7.3760,0.127702,0.754834,0.105682,-1.800000,0.258875,-0.057160,-0.929199,1.297285,-0.303313,-1.110309,-0.478255,0.330623,-1.525006,-0.835980,0.221823,0.413590,0.694838,-0.493934
7.4094,0.170468,0.663277,0.169651,-1.800000,0.141449,0.012334,-1.010529,1.277433,-0.254952,-1.247976,-0.571960,0.315267,-1.082943,-0.987026,0.302639,0.585072,0.560446,-0.411848
7.4428,0.295392,0.550705,0.299798,-1.800000,0.118334,0.051146,-1.069176,1.272191,-0.232249,-1.352167,-0.668375,0.330841,-0.716285,-1.000000,0.359453,0.659831,0.485783,-0.326808
7.4762,0.406071,0.432419,0.395283,-1.800000,0.105142,0.116208,-1.112910,1.286287,-0.260890,-1.384232,-0.721597,0.331941,-0.606749,-1.000000,0.394366,0.704346,0.475076,-0.267457
7.5095,0.489625,0.324052,0.422042,-1.800000,0.046734,0.161752,-1.117981,1.278951,-0.251353,-1.356009,-0.765068,0.312373,-0.620701,-1.000000,0.383591,0.732363,0.476201,-0.217805
7.5429,0.437172,0.303872,0.279696,-1.800000,-0.008660,0.206612,-1.082629,1.221672,-0.242805,-1.214557,-0.891731,0.293228,-0.742733,-1.000000,0.371213,0.740851,0.518373,-0.149152
7.5763,0.296115,0.357303,0.105681,-1.800000,0.001575,0.228426,-1.083254,1.189161,-0.254652,-1.056280,-0.962730,0.237629,-0.875582,-0.909128,0.387312,0.646573,0.638697,-0.086978
7.6097,0.108713,0.440000,-0.055036,-1.800000,0.064615,0.223389,-1.088831,1.143820,-0.255429,-0.964637,-0.928909,0.190691,-0.991407,-0.716891,0.410988,0.422657,0.824072,-0.103505
7.6430,-0.098067,0.496616,-0.199430,-1.800000,0.141831,0.186204,-1.091679,1.098741,-0.252200,-0.948278,-0.815189,0.218718,-1.105759,-0.498994,0.397445,0.101515,1.055157,-0.173553
7.6764,-0.314709,0.525124,-0.322254,-1.800000,0.180099,0.118954,-1.061401,1.082956,-0.274494,-0.946774,-0.695527,0.295887,-1.208375,-0.399468,0.323725,-0.195519,1.276531,-0.238252
7.7098,-0.542129,0.499163,-0.452291,-1.800000,0.184849,0.041739,-0.992827,1.074610,-0.314482,-0.897311,-0.607490,0.388197,-1.307093,-0.396445,0.246222,-0.432332,1.429723,-0.286813
7.7432,-0.757111,0.433449,-0.568160,-1.800000,0.172528,-0.051126,-0.872091,1.043551,-0.361779,-0.777956,-0.561184,0.440629,-1.402221,-0.439509,0.190278,-0.605469,1.497048,-0.319781
7.7765,-0.939071,0.388556,-0.658918,-1.800000,0.169299,-0.141447,-0.717724,0.974021,-0.399604,-0.577962,-0.572491,0.438364,-1.507119,-0.444131,0.131629,-0.741384,1.486554,-0.314578
7.8099,-1.107566,0.373000,-0.718813,-1.681403,0.224245,-0.242560,-0.558058,0.890237,-0.423354,-0.335058,-0.592122,0.374979,-1.633967,-0.366240,0.037610,-0.842163,1.396457,-0.273128
7.8433,-1.247303,0.370126,-0.798083,-1.409417,0.344679,-0.343264,-0.401808,0.850940,-0.460810,-0.091826,-0.605401,0.283980,-1.729457,-0.243005,-0.104944,-0.888056,1.265962,-0.237758
7.8767,-1.360171,0.375018,-0.878304,-1.002192,0.494468,-0.414837,-0.221047,0.806178,-0.489849,0.148942,-0.600077,0.168272,-1.799986,-0.113335,-0.256903,-0.885062,1.127459,-0.206263
7.9101,-1.454912,0.374284,-0.901509,-0.522095,0.637562,-0.449574,-0.057564,0.756687,-0.507674,0.345350,-0.581393,0.046587,-1.800000,0.023360,-0.365674,-0.848755,0.994542,-0.192977
7.9434,-1.492054,0.416578,-0.905983,-0.295279,0.746717,-0.460139,0.021834,0.785328,-0.530986,0.495282,-0.556666,-0.036449,-1.800000,0.122104,-0.406180,-0.858746,0.958502,-0.174385
7.9768,-1.499298,0.437093,-0.896952,-0.223440,0.809901,-0.446150,0.065748,0.814991,-0.560911,0.597678,-0.518540,-0.095447,-1.800000,0.211322,-0.473728,-0.845137,0.988445,-0.132539
8.0102,-1.476132,0.477355,-0.912420,-0.192676,0.884220,-0.443810,0.139597,0.829273,-0.595007,0.671103,-0.484013,-0.153748,-1.800000,0.242688,-0.477299,-0.853738,1.020926,-0.121929
8.0436,-1.411284,0.536103,-0.935862,-0.190506,0.957956,-0.425139,0.218594,0.801988,-0.604316,0.698456,-0.437331,-0.193109,-1.800000,0.304210,-0.476694,-0.842003,1.048655,-0.135832
8.0769,-1.223441,0.679146,-0.896893,-0.307148,1.000000,-0.427962,0.380077,0.624886,-0.542778,0.620521,-0.426973,-0.167040,-1.800000,0.327255,-0.448550,-0.800505,1.030580,-0.139800
8.1103,-1.073085,0.758231,-0.791189,-0.495488,1.000000,-0.459586,0.446837,0.506119,-0.484698,0.469652,-0.437753,-0.116971,-1.800000,0.310487,-0.421009,-0.806495,1.005235,-0.127135
8.1437,-0.934821,0.798978,-0.683989,-0.713632,1.000000,-0.501579,0.473764,0.422330,-0.432522,0.282142,-0.418503,-0.037892,-1.800000,0.298284,-0.436524,-0.807034,0.952644,-0.104829
8.1771,-0.819698,0.770327,-0.573103,-0.931490,0.989587,-0.539016,0.471432,0.357798,-0.380830,0.077836,-0.378762,0.014982,-1.800000,0.272345,-0.432971,-0.810406,0.900831,-0.081929
8.2104,-0.781062,0.659267,-0.540818,-1.093063,0.915419,-0.581568,0.415448,0.307162,-0.314942,-0.166719,-0.382149,0.023004,-1.800000,0.190081,-0.383181,-0.847972,0.870149,-0.032199
8.2438,-0.772210,0.482588,-0.553399,-1.185926,0.810816,-0.586350,0.313741,0.273233,-0.255290,-0.442214,-0.440504,0.031336,-1.800000,0.112825,-0.303419,-0.860532,0.860795,-0.043079
8.2772,-0.784092,0.336337,-0.609669,-1.266815,0.678998,-0.551749,0.168387,0.239908,-0.204794,-0.743625,-0.568172,0.068080,-1.800000,0.040555,-0.188176,-0.869011,0.850391,-0.067666
8.3106,-0.789089,0.270127,-0.685929,-1.367725,0.545722,-0.469038,-0.017936,0.230337,-0.158306,-0.987087,-0.721832,0.124504,-1.800000,-0.013315,-0.057579,-0.894259,0.856292,-0.096520
8.3439,-0.736142,0.339406,-0.690854,-1.521318,0.413294,-0.412326,-0.233663,0.331759,-0.177921,-1.143591,-0.855032,0.152639,-1.663403,-0.083592,0.033667,-1.027537,0.980169,-0.151731
8.3773,-0.588865,0.382225,-0.628038,-1.680852,0.398315,-0.340503,-0.386560,0.458372,-0.189653,-1.387398,-0.785517,0.176104,-1.140341,-0.067423,0.104802,-1.029576,0.978307,-0.140423
8.4107,-0.445374,0.368701,-0.514711,-1.799980,0.378358,-0.302421,-0.525691,0.537966,-0.136768,-1.611138,-0.732616,0.172411,-0.678760,-0.050453,0.151412,-1.023748,0.931360,-0.093791
8.4441,-0.384427,0.357813,-0.435402,-1.800000,0.352862,-0.276111,-0.614885,0.606586,-0.118909,-1.636736,-0.778404,0.244992,-0.633531,-0.058251,0.157201,-1.047960,0.953487,-0.090077
8.4774,-0.346932,0.338365,-0.384582,-1.800000,0.317640,-0.241170,-0.694053,0.660519,-0.126617,-1.645168,-0.801895,0.284503,-0.649983,-0.082048,0.147278,-1.089038,0.998108,-0.086753
8.5108,-0.323746,0.337445,-0.360588,-1.800000,0.288463,-0.226590,-0.763403,0.696062,-0.137638,-1.627440,-0.842360,0.321169,-0.655881,-0.101832,0.148618,-1.130184,1.041886,-0.100306
8.5442,-0.322461,0.353504,-0.359665,-1.800000,0.255542,-0.229420,-0.812155,0.723176,-0.141406,-1.601519,-0.872623,0.330693,-0.665043,-0.131674,0.159914,-1.165658,1.087889,-0.116605
8.5776,-0.338940,0.370170,-0.372510,-1.800000,0.223607,-0.231256,-0.845390,0.746867,-0.139266,-1.582727,-0.887316,0.322389,-0.688375,-0.161769,0.159001,-1.204525,1.138180,-0.124611
8.6109,-0.366649,0.381873,-0.388417,-1.800000,0.201303,-0.242975,-0.872377,0.764270,-0.136250,-1.558898,-0.891904,0.322595,-0.733053,-0.181923,0.157719,-1.243922,1.178513,-0.133962
8.6443,-0.423149,0.368726,-0.441661,-1.800000,0.142075,-0.269456,-0.879623,0.699943,-0.092581,-1.438583,-0.952439,0.337915,-0.914132,-0.230153,0.156473,-1.315297,1.209569,-0.136236
8.6777,-0.449062,0.343111,-0.459541,-1.800000,0.108072,-0.260176,-0.885721,0.655619,-0.056146,-1.295966,-1.019638,0.307036,-1.095748,-0.254757,0.171584,-1.335879,1.211609,-0.139033
8.7111,-0.468271,0.307709,-0.482706,-1.800000,0.075580,-0.252989,-0.884312,0.624382,-0.030075,-1.132473,-1.071435,0.256655,-1.271616,-0.282304,0.182374,-1.348096,1.212579,-0.142833
8.7444,-0.479200,0.290684,-0.503346,-1.800000,0.060942,-0.255810,-0.869089,0.612712,-0.031393,-0.968745,-1.084986,0.222742,-1.425336,-0.296952,0.178663,-1.355404,1.207798,-0.142227
8.7778,-0.502963,0.315342,-0.487233,-1.800000,0.061467,-0.285926,-0.934442,0.723320,-0.085915,-0.873425,-1.076956,0.230225,-1.497753,-0.296510,0.169280,-1.418782,1.239509,-0.139985
8.8112,-0.454920,0.329426,-0.507556,-1.800000,0.136742,-0.324940,-0.825306,0.768131,-0.152713,-0.715250,-0.958434,0.269892,-1.562552,-0.274163,0.131372,-1.331056,1.206734,-0.150092
8.8446,-0.431805,0.333268,-0.514289,-1.800000,0.216501,-0.338620,-0.743598,0.818006,-0.194784,-0.582374,-0.856493,0.303464,-1.549699,-0.242002,0.116445,-1.252198,1.163779,-0.150131
8.8779,-0.406197,0.373972,-0.510956,-1.800000,0.264132,-0.328481,-0.695912,0.914450,-0.249565,-0.446619,-0.761469,0.340643,-1.512184,-0.219324,0.080056,-1.228523,1.151181,-0.140117
8.9113,-0.372777,0.410404,-0.494988,-1.800000,0.277984,-0.298528,-0.665830,1.028419,-0.300804,-0.320787,-0.674904,0.355703,-1.459547,-0.200849,0.033398,-1.221661,1.146283,-0.127953
8.9447,-0.310361,0.451398,-0.468143,-1.800000,0.297161,-0.269748,-0.566110,1.075874,-0.340612,-0.187069,-0.574183,0.344763,-1.390060,-0.168760,-0.030880,-1.158370,1.090218,-0.103402
8.9781,-0.271289,0.497574,-0.445418,-1.800000,0.292049,-0.261381,-0.490626,1.099215,-0.350224,-0.054434,-0.528945,0.295109,-1.358714,-0.151513,-0.087956,-1.132634,1.053459,-0.077060
9.0115,-0.237819,0.527960,-0.428632,-1.800000,0.288880,-0.262886,-0.425027,1.094630,-0.339821,0.072229,-0.483696,0.248655,-1.352247,-0.133716,-0.134282,-1.118463,1.024531,-0.049500
9.0448,-0.213304,0.567205,-0.420224,-1.800000,0.296414,-0.275338,-0.349056,1.042848,-0.342157,0.176043,-0.467412,0.212636,-1.361529,-0.111004,-0.181832,-1.104670,0.990020,-0.015532
9.0782,-0.196073,0.604536,-0.417238,-1.800000,0.302942,-0.277528,-0.273676,0.980526,-0.372421,0.251112,-0.477785,0.196824,-1.370677,-0.084125,-0.221388,-1.089905,0.955304,0.017604
9.1116,-0.194055,0.629948,-0.423000,-1.800000,0.317200,-0.300590,-0.206546,0.925602,-0.440041,0.298455,-0.502035,0.195643,-1.379770,-0.061618,-0.253732,-1.083160,0.911873,0.054399
9.1450,-0.203038,0.651935,-0.421494,-1.800000,0.342965,-0.342542,-0.149255,0.864197,-0.503433,0.321640,-0.516622,0.190756,-1.395658,-0.041931,-0.274567,-1.079608,0.854439,0.090619
9.1783,-0.213687,0.664903,-0.429573,-1.800000,0.393232,-0.399516,-0.081332,0.789903,-0.561436,0.315418,-0.530412,0.199431,-1.414323,-0.023251,-0.271301,-1.066832,0.776551,0.103463
9.2117,-0.220483,0.657980,-0.420519,-1.800000,0.419123,-0.483499,-0.013914,0.722488,-0.598946,0.277663,-0.562941,0.220221,-1.434893,-0.044443,-0.198652,-1.068592,0.699838,0.083492
9.2451,-0.221179,0.659463,-0.396551,-1.800000,0.422791,-0.568413,-0.016740,0.756044,-0.648749,0.240883,-0.591000,0.227313,-1.465816,-0.078121,-0.059322,-1.122311,0.723814,0.025954
9.2785,-0.230793,0.641949,-0.376038,-1.800000,0.421573,-0.632829,-0.010789,0.757184,-0.655880,0.204238,-0.599916,0.236247,-1.502445,-0.110802,0.095412,-1.152810,0.771927,-0.000541
9.3118,-0.252885,0.603844,-0.380447,-1.800000,0.411253,-0.648236,0.003788,0.700391,-0.606821,0.171616,-0.563377,0.250714,-1.538841,-0.151882,0.134038,-1.146501,0.851085,-0.013723
9.3452,-0.251114,0.594360,-0.384689,-1.800000,0.416728,-0.648325,-0.001774,0.677557,-0.578710,0.141777,-0.528105,0.271163,-1.571186,-0.171107,0.085500,-1.162796,0.994186,-0.036962
9.3786,-0.246005,0.588076,-0.390992,-1.800000,0.424836,-0.636514,-0.020937,0.661280,-0.554303,0.107064,-0.485852,0.299396,-1.604057,-0.174821,0.009551,-1.171879,1.146067,-0.068994
9.4120,-0.246305,0.576071,-0.400304,-1.800000,0.423680,-0.616448,-0.054000,0.636048,-0.522021,0.059844,-0.434771,0.332853,-1.635595,-0.170618,-0.038369,-1.155727,1.263322,-0.107594
9.4453,-0.253195,0.552094,-0.406449,-1.800000,0.411089,-0.608337,-0.083201,0.583830,-0.485193,-0.001003,-0.397313,0.363173,-1.656806,-0.175886,-0.053742,-1.124468,1.338408,-0.137454
9.4787,-0.245289,0.526169,-0.394041,-1.800000,0.397184,-0.608449,-0.129644,0.590916,-0.482294,-0.045532,-0.385413,0.380539,-1.690937,-0.195577,-0.052341,-1.092595,1.415831,-0.178671
9.5121,-0.243776,0.491156,-0.378077,-1.800000,0.374735,-0.605478,-0.153973,0.539640,-0.444532,-0.102156,-0.366292,0.398759,-1.712594,-0.215620,-0.039162,-1.027069,1.428755,-0.206565
9.5455,-0.236801,0.457447,-0.354248,-1.800000,0.356159,-0.601177,-0.186926,0.518763,-0.422366,-0.144264,-0.359188,0.405730,-1.737823,-0.232730,-0.019712,-0.948807,1.419295,-0.240197
9.5788,-0.226653,0.429514,-0.330200,-1.800000,0.341414,-0.593373,-0.229883,0.509099,-0.399238,-0.190037,-0.353119,0.421035,-1.759950,-0.242603,0.015038,-0.859519,1.372505,-0.261936
9.6122,-0.218425,0.410553,-0.304838,-1.800000,0.323118,-0.582091,-0.291042,0.512403,-0.371465,-0.235828,-0.350537,0.431708,-1.773731,-0.242451,0.057013,-0.767575,1.295658,-0.283542
9.6456,-0.208284,0.398182,-0.285408,-1.800000,0.311618,-0.565063,-0.360920,0.532446,-0.342352,-0.274143,-0.352976,0.446318,-1.789740,-0.238488,0.121754,-0.664951,1.186386,-0.324696
9.6790,-0.194248,0.390555,-0.255721,-1.800000,0.305350,-0.553125,-0.423892,0.557691,-0.320570,-0.312685,-0.360046,0.466404,-1.799455,-0.238329,0.189989,-0.565929,1.029709,-0.376509
9.7123,-0.174902,0.386165,-0.226021,-1.800000,0.305725,-0.550447,-0.483736,0.593495,-0.301876,-0.356269,-0.370231,0.490479,-1.797747,-0.234190,0.244623,-0.496571,0.887522,-0.407951
9.7457,-0.156794,0.382884,-0.202316,-1.800000,0.311140,-0.548948,-0.547706,0.646332,-0.284050,-0.388899,-0.377657,0.518851,-1.797052,-0.220234,0.271516,-0.461592,0.801652,-0.423747
