time,L_arm_shoulder_pitch_joint,L_arm_shoulder_roll_joint,L_arm_shoulder_yaw_joint,L_arm_elbow_joint,L_leg_hip_yaw_joint,L_leg_hip_roll_joint,L_leg_hip_pitch_joint,L_leg_knee_joint,L_leg_ankle_joint,R_arm_shoulder_pitch_joint,R_arm_shoulder_roll_joint,R_arm_shoulder_yaw_joint,R_arm_elbow_joint,R_leg_hip_yaw_joint,R_leg_hip_roll_joint,R_leg_hip_pitch_joint,R_leg_knee_joint,R_leg_ankle_joint
9.7791,-0.147780,0.396309,-0.187543,-1.800000,0.324968,-0.542511,-0.618556,0.697728,-0.265346,-0.418887,-0.375122,0.539080,-1.793859,-0.178219,0.273772,-0.454539,0.748311,-0.425791
9.8125,-0.152146,0.418587,-0.184824,-1.800000,0.333816,-0.536472,-0.694959,0.746967,-0.247215,-0.442565,-0.375344,0.551438,-1.792431,-0.135004,0.277004,-0.477141,0.732266,-0.424521
9.8458,-0.161138,0.445166,-0.187037,-1.800000,0.340282,-0.540774,-0.755919,0.800852,-0.225070,-0.452805,-0.384517,0.558243,-1.790141,-0.111732,0.283660,-0.507901,0.749622,-0.427551
9.8792,-0.172175,0.473278,-0.200997,-1.800000,0.350614,-0.542665,-0.808379,0.871825,-0.213215,-0.448980,-0.398399,0.557910,-1.792222,-0.095212,0.278495,-0.537392,0.784494,-0.436592
9.9126,-0.190804,0.518020,-0.220072,-1.800000,0.359236,-0.538018,-0.836941,0.927308,-0.197343,-0.435685,-0.404281,0.552828,-1.788368,-0.090039,0.260644,-0.550433,0.806163,-0.442905
9.9460,-0.214376,0.557428,-0.227083,-1.800000,0.361334,-0.526574,-0.861731,0.961832,-0.188585,-0.404971,-0.408777,0.540996,-1.793530,-0.088342,0.243890,-0.559516,0.816129,-0.444615
9.9793,-0.244453,0.631254,-0.230960,-1.800000,0.369457,-0.519139,-0.877112,0.960186,-0.179256,-0.376890,-0.410308,0.525878,-1.799673,-0.080864,0.224824,-0.574226,0.821175,-0.440812
10.0127,-0.272502,0.709177,-0.218195,-1.800000,0.368792,-0.518978,-0.881255,0.915088,-0.156377,-0.349383,-0.418409,0.507064,-1.800000,-0.079727,0.202839,-0.594448,0.831337,-0.433852
10.0461,-0.296385,0.809336,-0.191043,-1.800000,0.359778,-0.517200,-0.890672,0.841821,-0.126296,-0.331784,-0.430673,0.487893,-1.800000,-0.078343,0.170623,-0.636848,0.848917,-0.423157
10.0795,-0.301838,0.931726,-0.150726,-1.800000,0.358391,-0.520155,-0.892547,0.755756,-0.102524,-0.317930,-0.445754,0.477754,-1.800000,-0.075404,0.135594,-0.677133,0.860336,-0.409102
10.1128,-0.277236,1.078859,-0.091443,-1.800000,0.365170,-0.526787,-0.892331,0.670570,-0.077291,-0.307858,-0.466764,0.466623,-1.800000,-0.067254,0.095841,-0.720380,0.869614,-0.393817
10.1462,-0.227005,1.248845,-0.026106,-1.800000,0.386054,-0.525199,-0.885531,0.602768,-0.060785,-0.291073,-0.497485,0.447439,-1.800000,-0.058132,0.062938,-0.748006,0.873498,-0.379495
10.1796,-0.164981,1.434367,0.027197,-1.742071,0.416099,-0.544116,-0.872035,0.543444,-0.052026,-0.266656,-0.525122,0.439329,-1.800000,-0.044383,0.034606,-0.772741,0.878392,-0.361703
10.2130,-0.110957,1.595887,0.054224,-1.618363,0.452926,-0.570409,-0.848427,0.514797,-0.064933,-0.229052,-0.573590,0.410893,-1.800000,-0.036506,0.001778,-0.791018,0.893495,-0.352869
10.2464,-0.096172,1.702275,0.052194,-1.549026,0.468209,-0.595787,-0.878963,0.562734,-0.092412,-0.196218,-0.625327,0.374785,-1.800000,-0.046194,-0.017129,-0.832498,0.937721,-0.356488
10.2797,-0.042967,1.849701,0.035563,-1.388695,0.535464,-0.637198,-0.831446,0.607014,-0.137307,-0.151568,-0.673712,0.328426,-1.800000,-0.037440,-0.048735,-0.828388,0.958922,-0.356410
10.3131,-0.005112,1.933463,0.017796,-1.264419,0.577281,-0.648115,-0.813320,0.684432,-0.162625,-0.122533,-0.696961,0.286077,-1.800000,-0.041519,-0.059120,-0.822888,0.993600,-0.369010
10.3465,0.032228,1.943911,0.013644,-1.081208,0.590250,-0.634116,-0.734664,0.681542,-0.147239,-0.138618,-0.715128,0.267923,-1.800000,-0.064681,-0.105083,-0.802790,0.992087,-0.365355
10.3799,0.024916,1.877027,0.034960,-1.065088,0.547898,-0.562876,-0.756484,0.752196,-0.138133,-0.188941,-0.682474,0.240310,-1.800000,-0.114221,-0.128373,-0.782739,1.017220,-0.391283
10.4132,0.016846,1.736907,0.078128,-1.151110,0.539966,-0.509062,-0.779153,0.892953,-0.195309,-0.298621,-0.578736,0.223125,-1.800000,-0.163585,-0.116099,-0.700491,1.054540,-0.454860
10.4466,0.001169,1.458285,0.141089,-1.338465,0.454604,-0.461928,-0.770032,0.943522,-0.229896,-0.516042,-0.451233,0.244233,-1.800000,-0.280063,-0.073477,-0.581418,1.057778,-0.497020
10.4800,-0.042796,1.186403,0.127136,-1.523814,0.329562,-0.371680,-0.792665,0.944160,-0.237245,-0.813370,-0.401494,0.264413,-1.800000,-0.422813,0.029523,-0.439178,1.041679,-0.513005
10.5134,-0.023603,0.954506,0.100159,-1.668718,0.216450,-0.241343,-0.813826,0.947562,-0.238668,-1.045501,-0.424342,0.309366,-1.800000,-0.580700,0.145971,-0.228966,0.974284,-0.510839
10.5467,0.043030,0.842434,0.123409,-1.694843,0.145477,-0.139223,-0.879565,1.017054,-0.253673,-1.161241,-0.451644,0.311357,-1.713773,-0.706190,0.243099,-0.093968,0.971332,-0.511766
10.5801,0.228720,0.651534,0.206244,-1.799999,0.055624,-0.073757,-0.857581,0.959480,-0.218047,-1.355770,-0.464942,0.298715,-1.191469,-0.871850,0.326789,0.153216,0.775059,-0.430925
10.6135,0.374671,0.493363,0.287462,-1.800000,0.008808,-0.046930,-0.872255,0.931642,-0.177758,-1.501233,-0.500758,0.262209,-0.743076,-0.954173,0.379652,0.297904,0.649618,-0.348657
10.6469,0.467624,0.403923,0.344946,-1.800000,-0.018800,0.004846,-0.918221,0.972255,-0.166510,-1.532013,-0.559887,0.270116,-0.627769,-0.966063,0.388916,0.349763,0.645554,-0.315135
10.6802,0.527155,0.321976,0.391553,-1.800000,-0.030754,0.081308,-0.952977,1.003127,-0.170746,-1.530072,-0.612535,0.292315,-0.598937,-0.937770,0.380917,0.392784,0.641721,-0.273344
10.7136,0.509283,0.269607,0.397407,-1.800000,-0.036961,0.147239,-0.935242,0.943771,-0.146006,-1.488182,-0.669129,0.316633,-0.641791,-0.902635,0.384121,0.451896,0.567164,-0.180274
10.7470,0.387611,0.331638,0.308007,-1.800000,-0.028918,0.192455,-0.941083,0.928448,-0.143599,-1.424424,-0.693813,0.307128,-0.712775,-0.844683,0.385149,0.424787,0.600560,-0.151702
10.7804,0.229429,0.414292,0.193135,-1.800000,0.010897,0.195878,-0.948170,0.912279,-0.143436,-1.398003,-0.651719,0.306110,-0.769136,-0.733125,0.378467,0.304772,0.689740,-0.172363
10.8137,0.056769,0.505108,0.087994,-1.800000,0.076555,0.173261,-0.963857,0.890509,-0.139306,-1.412753,-0.563470,0.341928,-0.811092,-0.586103,0.371660,0.124801,0.788838,-0.249307
10.8471,-0.123758,0.594950,-0.020552,-1.800000,0.143925,0.136182,-0.973737,0.868154,-0.137426,-1.440601,-0.461346,0.395522,-0.846068,-0.422253,0.333588,-0.091872,0.878757,-0.299022
10.8805,-0.293780,0.664540,-0.126471,-1.800000,0.188155,0.083044,-0.968092,0.875837,-0.158119,-1.453860,-0.358150,0.454445,-0.876357,-0.344198,0.287180,-0.264995,0.913853,-0.313993
10.9139,-0.452489,0.708936,-0.225144,-1.800000,0.218049,0.022692,-0.941921,0.896813,-0.198312,-1.442619,-0.272155,0.534615,-0.908438,-0.314771,0.257176,-0.384962,0.892245,-0.307820
10.9472,-0.603884,0.734648,-0.312649,-1.800000,0.237484,-0.048821,-0.881598,0.879584,-0.232640,-1.412673,-0.186102,0.621808,-0.943004,-0.296119,0.240430,-0.485203,0.834842,-0.276298
10.9806,-0.717501,0.774185,-0.349430,-1.800000,0.239627,-0.133857,-0.790763,0.881384,-0.281247,-1.328546,-0.109787,0.680231,-0.983265,-0.311467,0.199123,-0.575316,0.852250,-0.233157
11.0140,-0.754163,0.854610,-0.335311,-1.800000,0.259182,-0.245065,-0.635196,0.838614,-0.322230,-1.190815,-0.055651,0.754772,-1.050422,-0.326439,0.106220,-0.636230,0.925638,-0.216610
11.0474,-0.712127,1.008222,-0.287962,-1.728564,0.321363,-0.374726,-0.450460,0.772414,-0.357762,-0.998520,-0.067610,0.797957,-1.204517,-0.314313,0.006331,-0.683585,0.967572,-0.219054
11.0807,-0.650970,1.176300,-0.267502,-1.416956,0.425635,-0.498480,-0.277752,0.719422,-0.382914,-0.758538,-0.180243,0.810184,-1.449240,-0.270496,-0.090419,-0.745441,0.986556,-0.198420
11.1141,-0.509371,1.424184,-0.205481,-1.048730,0.554234,-0.619327,-0.166968,0.709788,-0.402322,-0.516116,-0.396409,0.752715,-1.736071,-0.204324,-0.183416,-0.842681,0.998622,-0.165668
11.1475,-0.230719,1.694686,-0.069633,-0.744963,0.736061,-0.635926,-0.071484,0.772777,-0.461698,-0.269168,-0.547707,0.588438,-1.800000,-0.084902,-0.261375,-0.852047,1.041207,-0.184363
11.1809,-0.145387,1.766720,0.076168,-0.649567,0.870220,-0.635432,-0.007957,0.818912,-0.516055,-0.084399,-0.586150,0.475729,-1.800000,0.006783,-0.326062,-0.878684,1.091112,-0.196554
11.2142,-0.095105,1.784309,0.180476,-0.644871,0.965829,-0.631380,0.064332,0.831217,-0.554618,0.028677,-0.567322,0.383410,-1.800000,0.060321,-0.360603,-0.889742,1.117244,-0.219772
11.2476,-0.002887,1.788819,0.254302,-0.652665,1.000000,-0.628492,0.150939,0.766763,-0.543350,0.067526,-0.528054,0.324927,-1.800000,0.070092,-0.375280,-0.881430,1.116540,-0.242459
11.2810,0.039092,1.745032,0.289147,-0.692258,1.000000,-0.629704,0.196427,0.710249,-0.524419,0.014017,-0.488017,0.338160,-1.800000,0.061009,-0.374539,-0.891699,1.128274,-0.244927
11.3144,0.047657,1.680286,0.295681,-0.765339,1.000000,-0.609543,0.207841,0.689267,-0.514040,-0.079333,-0.445765,0.382360,-1.800000,0.066788,-0.366113,-0.869629,1.130449,-0.255970
11.3478,0.052121,1.613898,0.282727,-0.880183,0.999633,-0.594047,0.192519,0.694664,-0.509103,-0.191160,-0.388167,0.434696,-1.800000,0.075233,-0.359868,-0.840013,1.116993,-0.272655
11.3811,0.040651,1.546446,0.271132,-0.996989,0.964761,-0.588503,0.148550,0.714849,-0.507223,-0.277295,-0.354850,0.457347,-1.800000,0.056111,-0.346871,-0.830916,1.112462,-0.288562
11.4145,0.032870,1.413379,0.263598,-1.202909,0.882154,-0.568562,0.046608,0.765955,-0.506338,-0.389426,-0.309168,0.457133,-1.800000,0.012712,-0.306527,-0.814820,1.109373,-0.316588
11.4479,0.012109,1.224661,0.244322,-1.433997,0.772035,-0.530024,-0.106542,0.849141,-0.503667,-0.514919,-0.266250,0.452964,-1.800000,-0.043786,-0.236309,-0.771531,1.084234,-0.354261
11.4813,-0.062258,0.971950,0.160207,-1.624735,0.625410,-0.448150,-0.318660,0.955492,-0.477004,-0.683154,-0.252104,0.422371,-1.800000,-0.123981,-0.107880,-0.672720,1.029483,-0.397938
11.5146,-0.125093,0.732091,0.001866,-1.741520,0.483156,-0.320353,-0.513372,1.038548,-0.440862,-0.881922,-0.323230,0.385673,-1.800000,-0.217196,0.046280,-0.514928,0.941542,-0.429138
11.5480,-0.130759,0.629657,-0.091914,-1.799923,0.355340,-0.168934,-0.667681,1.083468,-0.398280,-1.068826,-0.497842,0.358161,-1.800000,-0.329452,0.200860,-0.313217,0.830259,-0.446829
11.5814,-0.092043,0.610420,-0.139233,-1.800000,0.229918,0.005696,-0.752072,1.096381,-0.370931,-1.138715,-0.713135,0.347512,-1.718697,-0.471806,0.310832,-0.088699,0.730596,-0.454730
11.6148,-0.016140,0.635414,-0.101718,-1.800000,0.115234,0.136389,-0.815273,1.104403,-0.338754,-1.187286,-0.858507,0.301912,-1.292228,-0.616923,0.388671,0.090350,0.666756,-0.455182
11.6481,0.105616,0.599066,-0.032551,-1.800000,-0.013065,0.236620,-0.825965,1.077858,-0.293531,-1.197287,-1.047087,0.228260,-0.785349,-0.775131,0.435637,0.269077,0.575587,-0.416218
11.6815,0.260015,0.492978,0.049175,-1.800000,-0.136619,0.255994,-0.837934,1.071662,-0.231171,-1.061253,-1.290546,0.149298,-0.712078,-0.919467,0.446031,0.382532,0.513065,-0.374666
11.7149,0.367282,0.431213,0.072396,-1.800000,-0.201528,0.247028,-0.860359,1.111017,-0.231321,-1.017074,-1.342413,0.088094,-0.771538,-0.993005,0.431653,0.421522,0.532497,-0.379517
11.7483,0.460352,0.332337,0.053868,-1.800000,-0.240875,0.274912,-0.851256,1.078576,-0.227604,-0.755179,-1.554056,-0.105327,-0.823689,-1.000000,0.419505,0.464437,0.476625,-0.355167
11.7816,0.455381,0.314693,0.015812,-1.800000,-0.263998,0.300988,-0.864105,1.083045,-0.235553,-0.584443,-1.640551,-0.320093,-0.826588,-1.000000,0.408288,0.461195,0.475379,-0.345922
11.8150,0.422665,0.328602,-0.005882,-1.800000,-0.265913,0.323768,-0.887931,1.108544,-0.250693,-0.542398,-1.634810,-0.414453,-0.845886,-1.000000,0.410125,0.449762,0.498269,-0.348229
11.8484,0.355662,0.357789,-0.049687,-1.800000,-0.263322,0.338422,-0.898692,1.108582,-0.257130,-0.517854,-1.611445,-0.444070,-0.887814,-1.000000,0.418322,0.426637,0.528495,-0.341365
11.8818,0.281959,0.388478,-0.112004,-1.800000,-0.273284,0.347685,-0.882894,1.098785,-0.266550,-0.489450,-1.576555,-0.418211,-0.946434,-1.000000,0.405057,0.386233,0.593971,-0.331198
11.9151,0.199517,0.414616,-0.198641,-1.800000,-0.307259,0.350489,-0.836118,1.064673,-0.267332,-0.511721,-1.493112,-0.336145,-1.023097,-0.996320,0.357729,0.298279,0.729828,-0.324026
11.9485,0.135791,0.431297,-0.247330,-1.800000,-0.274714,0.328031,-0.811583,1.039916,-0.269073,-0.544986,-1.374289,-0.201911,-1.152758,-0.861288,0.283199,0.097525,0.934665,-0.316713
11.9819,0.073652,0.448366,-0.266039,-1.800000,-0.206911,0.288446,-0.827101,1.010212,-0.251255,-0.589573,-1.254575,-0.035247,-1.308483,-0.673267,0.204447,-0.173579,1.162190,-0.329472
12.0153,0.018166,0.488487,-0.258357,-1.800000,-0.120154,0.248178,-0.856176,0.977288,-0.228060,-0.666642,-1.098674,0.130742,-1.421340,-0.492776,0.133365,-0.436845,1.330760,-0.334179
12.0486,-0.014428,0.508853,-0.264868,-1.800000,-0.081129,0.195160,-0.850635,0.976504,-0.239872,-0.678835,-0.977112,0.256629,-1.485863,-0.458153,0.089473,-0.603797,1.419978,-0.336266
12.0820,-0.030668,0.504543,-0.276130,-1.800000,-0.070831,0.129425,-0.820271,0.977701,-0.255903,-0.649463,-0.889130,0.372197,-1.526513,-0.502059,0.085262,-0.720637,1.435119,-0.344253
12.1154,-0.039863,0.493132,-0.290763,-1.800000,-0.056895,0.062549,-0.765743,0.948999,-0.256621,-0.606256,-0.799246,0.471894,-1.534706,-0.526859,0.101899,-0.800210,1.355126,-0.329342
12.1488,-0.056233,0.506717,-0.304474,-1.800000,-0.009214,0.025386,-0.736771,0.913001,-0.241671,-0.558273,-0.705136,0.534309,-1.515965,-0.461684,0.094140,-0.873785,1.209731,-0.266506
12.1821,-0.074195,0.550746,-0.303596,-1.800000,0.064073,0.015934,-0.728246,0.893752,-0.228490,-0.504395,-0.618819,0.547876,-1.489247,-0.340497,0.052164,-0.918014,1.032467,-0.184705
12.2155,-0.081841,0.595203,-0.315061,-1.800000,0.133884,0.015876,-0.710050,0.897879,-0.230350,-0.437203,-0.533529,0.539678,-1.459249,-0.225744,-0.040670,-0.919662,0.872709,-0.133863
12.2489,-0.108924,0.622929,-0.346688,-1.800000,0.163814,-0.006209,-0.690739,0.922049,-0.227931,-0.351447,-0.508557,0.537337,-1.445314,-0.165483,-0.105580,-0.907401,0.772993,-0.109445
12.2823,-0.125647,0.645411,-0.355257,-1.800000,0.184298,-0.025073,-0.717082,1.006787,-0.239970,-0.284817,-0.514870,0.522793,-1.442081,-0.134913,-0.119963,-0.948255,0.816366,-0.074594
12.3156,-0.141265,0.656217,-0.366147,-1.800000,0.209121,-0.038222,-0.738161,1.103758,-0.261424,-0.214554,-0.529438,0.499573,-1.442730,-0.123770,-0.146529,-0.966211,0.878344,-0.106798
12.3490,-0.143622,0.662191,-0.383677,-1.800000,0.253389,-0.016912,-0.756925,1.210163,-0.266631,-0.134211,-0.531767,0.465712,-1.446493,-0.079284,-0.149504,-0.981720,0.978630,-0.135018
12.3824,-0.128778,0.668317,-0.404233,-1.800000,0.306311,0.007074,-0.779630,1.322364,-0.261386,-0.055582,-0.525131,0.433957,-1.448256,-0.031158,-0.135196,-0.987373,1.075553,-0.176602
12.4158,-0.108440,0.676371,-0.428759,-1.800000,0.366642,0.026559,-0.800382,1.421218,-0.257538,0.017772,-0.512132,0.411161,-1.448722,0.014425,-0.100654,-0.960574,1.131566,-0.226989
12.4492,-0.090292,0.680548,-0.474744,-1.799802,0.443177,0.050930,-0.777854,1.460160,-0.259079,0.086801,-0.492271,0.402580,-1.442226,0.071871,-0.067074,-0.881708,1.117915,-0.252424
12.4825,-0.075585,0.694952,-0.495358,-1.793692,0.519782,0.053480,-0.756247,1.467702,-0.264230,0.109372,-0.465390,0.422706,-1.418329,0.128141,-0.038850,-0.828721,1.081501,-0.236473
12.5159,-0.052774,0.717945,-0.490386,-1.799962,0.587210,0.032288,-0.721711,1.452443,-0.286147,0.123710,-0.436712,0.443829,-1.396884,0.171644,-0.016232,-0.786237,1.040852,-0.223728
12.5493,-0.044925,0.730946,-0.487833,-1.800000,0.616361,-0.000002,-0.683652,1.427414,-0.315883,0.126518,-0.426498,0.469259,-1.382816,0.190961,0.001434,-0.757356,0.996062,-0.208415
12.5827,-0.057781,0.724719,-0.497024,-1.800000,0.572131,-0.000296,-0.662650,1.425920,-0.325534,0.117920,-0.436692,0.483998,-1.374628,0.186027,-0.002280,-0.747792,0.950407,-0.185032
12.6160,-0.068311,0.735018,-0.506242,-1.800000,0.571439,0.005169,-0.646232,1.479343,-0.335316,0.107858,-0.444655,0.498332,-1.372780,0.196868,-0.001446,-0.739356,0.925850,-0.173441
12.6494,-0.078498,0.760175,-0.518690,-1.800000,0.594880,0.031530,-0.626344,1.563290,-0.362689,0.097892,-0.440345,0.511617,-1.374005,0.216798,0.008645,-0.727513,0.911638,-0.172879
12.6828,-0.095559,0.784346,-0.532812,-1.800000,0.619432,0.060069,-0.609550,1.642955,-0.370912,0.080078,-0.430427,0.518277,-1.371611,0.238486,0.018459,-0.721839,0.886254,-0.155766
12.7162,-0.120980,0.793794,-0.545393,-1.800000,0.617243,0.068973,-0.585852,1.691756,-0.353587,0.059088,-0.427672,0.508752,-1.370695,0.242653,0.018078,-0.726744,0.858617,-0.137116
12.7495,-0.136750,0.809620,-0.557003,-1.800000,0.640940,0.073706,-0.538071,1.692054,-0.343138,0.048233,-0.416844,0.493527,-1.373586,0.250207,0.021343,-0.728888,0.844782,-0.133806
12.7829,-0.149668,0.811463,-0.568722,-1.800000,0.657212,0.065208,-0.466492,1.629189,-0.323227,0.050172,-0.395721,0.468692,-1.381691,0.247859,0.026658,-0.730003,0.835235,-0.129770
12.8163,-0.165800,0.797839,-0.580792,-1.800000,0.644755,0.032523,-0.381891,1.519147,-0.283836,0.055427,-0.384980,0.440858,-1.396734,0.226817,0.019180,-0.735261,0.827182,-0.129322
12.8497,-0.175352,0.786026,-0.590027,-1.800000,0.669730,-0.010696,-0.275465,1.381048,-0.297229,0.067292,-0.367735,0.402573,-1.415093,0.210870,0.019576,-0.730398,0.817953,-0.131419
12.8830,-0.178768,0.782633,-0.590979,-1.800000,0.717798,-0.066404,-0.154850,1.229093,-0.386345,0.077396,-0.348756,0.367653,-1.436813,0.195353,0.023550,-0.732777,0.813057,-0.132344
12.9164,-0.166888,0.808429,-0.592671,-1.799993,0.793193,-0.124209,-0.108340,1.164073,-0.530867,0.083869,-0.322298,0.345471,-1.455813,0.184947,0.055510,-0.778029,0.849205,-0.144148
12.9498,-0.163684,0.816827,-0.592855,-1.799998,0.890832,-0.231814,-0.028873,1.064780,-0.644592,0.086565,-0.297734,0.317050,-1.476979,0.161024,0.074583,-0.821571,0.870301,-0.150845
12.9832,-0.202882,0.724466,-0.585246,-1.800000,0.883858,-0.369651,0.213538,0.711187,-0.607384,0.082157,-0.316097,0.270025,-1.528451,0.090364,0.022161,-0.822755,0.779001,-0.109508
13.0165,-0.210585,0.679766,-0.581281,-1.787368,0.817259,-0.407740,0.268562,0.560536,-0.587201,0.085959,-0.319687,0.251905,-1.560390,0.044723,0.012773,-0.825120,0.717133,-0.111634
13.0499,-0.218129,0.646768,-0.579106,-1.763070,0.742930,-0.430224,0.241441,0.510718,-0.580013,0.089524,-0.316815,0.236520,-1.585769,0.009434,0.018483,-0.832783,0.653445,-0.113208